description,price,image,market,quantity,unit
Estante slim íso,"$ 11.120,00",https://carrefourar.vtexassets.com/arquivos/ids/316282-170-170?v=638175922634730000&width=170&height=170&aspect=true,Carrefour,80.0 x 20.0,
Taburete telescópico plegable portátil,"$ 29.900,00",https://carrefourar.vtexassets.com/arquivos/ids/353307-170-170?v=638249612774570000&width=170&height=170&aspect=true,Carrefour,,
Colchón de cuna Simplex,"$ 51.990,00",https://carrefourar.vtexassets.com/arquivos/ids/411709-170-170?v=638348794875430000&width=170&height=170&aspect=true,Carrefour,65.0 x 97.0,
Mesa oslo rectangular blanca,"$ 239.900,00",https://carrefourar.vtexassets.com/arquivos/ids/315659-170-170?v=638175095081330000&width=170&height=170&aspect=true,Carrefour,,
Colchón de resortes soñador pita  22 cm.,"$ 259.990,00",https://carrefourar.vtexassets.com/arquivos/ids/250894-170-170?v=637932333159700000&width=170&height=170&aspect=true,Carrefour,80.0 x 190.0,
Silla comedor cocina bar caño metal Tromen Runko NEGRA,"$ 62.370,00",https://carrefourar.vtexassets.com/arquivos/ids/417875-170-170?v=638358456456800000&width=170&height=170&aspect=true,Carrefour,,
Escritorio Centro Estant gamer negro y rojo,"$ 110.000,00",https://carrefourar.vtexassets.com/arquivos/ids/234459-170-170?v=637783897913900000&width=170&height=170&aspect=true,Carrefour,,
Colchón de espuma soñador aster  23 cm.,"$ 311.990,00",https://carrefourar.vtexassets.com/arquivos/ids/250895-170-170?v=637932333169400000&width=170&height=170&aspect=true,Carrefour,80.0 x 190.0,
Escritorio Lisboa con cajón paraíso y blanco,"$ 64.900,00",https://carrefourar.vtexassets.com/arquivos/ids/165324-170-170?v=637467719731470000&width=170&height=170&aspect=true,Carrefour,,
Mesa de TV rack mueble con ruedas Mosconi CHOCOLATE,"$ 97.235,00",https://carrefourar.vtexassets.com/arquivos/ids/418128-170-170?v=638358477413400000&width=170&height=170&aspect=true,Carrefour,,
Organizador boho Centro Estant,"$ 219.900,00",https://carrefourar.vtexassets.com/arquivos/ids/315565-170-170?v=638175094087300000&width=170&height=170&aspect=true,Carrefour,,
Cómoda chifonier melamina  Express Mosconi BLANCO,"$ 115.635,00",https://carrefourar.vtexassets.com/arquivos/ids/418223-170-170?v=638358480867700000&width=170&height=170&aspect=true,Carrefour,,
Sillón de Oficina Shelley Negro,"$ 69.900,00",https://carrefourar.vtexassets.com/arquivos/ids/164631-170-170?v=637467714045630000&width=170&height=170&aspect=true,Carrefour,,
Estante kit Centro Estant con soporte . wengué,"$ 10.900,00",https://carrefourar.vtexassets.com/arquivos/ids/165013-170-170?v=637467716860000000&width=170&height=170&aspect=true,Carrefour,80.0 x 20.0,
Cómoda chifonier melamina  Dakar Mosconi BLANCO,"$ 86.545,00",https://carrefourar.vtexassets.com/arquivos/ids/418211-170-170?v=638358480866470000&width=170&height=170&aspect=true,Carrefour,,
Estante slim Centro Estant . blanco,"$ 11.120,00",https://carrefourar.vtexassets.com/arquivos/ids/165120-170-170?v=637467717778000000&width=170&height=170&aspect=true,Carrefour,80.0 x 20.0,
Smart TV Samsung The Frame Serie B 23   Blco,"$ 2.969.999,00",https://carrefourar.vtexassets.com/arquivos/ids/427667-170-170?v=638387843295000000&width=170&height=170&aspect=true,Carrefour,,
Smart tv   qled qn frame,"$ 2.419.999,00",https://carrefourar.vtexassets.com/arquivos/ids/346008-170-170?v=638233844853430000&width=170&height=170&aspect=true,Carrefour,,
Smart Tv Philips  6918/ Tv Full Hd,"$ 750.999,00",https://carrefourar.vtexassets.com/arquivos/ids/456739-170-170?v=638411000547800000&width=170&height=170&aspect=true,Carrefour,,
"Smart TV UHD  55"" SHARP GOOGLE TV S","$ 694.999,00",https://carrefourar.vtexassets.com/arquivos/ids/426952-170-170?v=638386818978570000&width=170&height=170&aspect=true,Carrefour,6.0,g
Smart Tv Samsung The Frame Serie B 23   Blanco,"$ 1.699.999,00",https://carrefourar.vtexassets.com/arquivos/ids/427671-170-170?v=638387843533230000&width=170&height=170&aspect=true,Carrefour,,
Smart Tv Samsung  Un  Crystal Uhd,"$ 1.099.999,00",https://carrefourar.vtexassets.com/arquivos/ids/456750-170-170?v=638411002630900000&width=170&height=170&aspect=true,Carrefour,,
Estante flotante Centro Estant . wengué,"$ 19.299,00",https://carrefourar.vtexassets.com/arquivos/ids/165019-170-170?v=637467716914570000&width=170&height=170&aspect=true,Carrefour,60.0 x 25.0,
Sillon oficina Carrefour Home con apoya cabeza,"$ 110.000,00",https://carrefourar.vtexassets.com/arquivos/ids/418236-170-170?v=638358482322530000&width=170&height=170&aspect=true,Carrefour,,
Despensero melamina organizador  Mosconi,"$ 90.575,00",https://carrefourar.vtexassets.com/arquivos/ids/418183-170-170?v=638358479170630000&width=170&height=170&aspect=true,Carrefour,,
Colchón de espuma compactada en bolsa Carrefour Home key  22 cm. hueso,"$ 416.990,00",https://carrefourar.vtexassets.com/arquivos/ids/246352-170-170?v=637901406270570000&width=170&height=170&aspect=true,Carrefour,140.0 x 190.0,
Bajo mesada cocina  . Mosconi Express CHOCOLATE,"$ 155.495,00",https://carrefourar.vtexassets.com/arquivos/ids/418430-170-170?v=638358496042400000&width=170&height=170&aspect=true,Carrefour,,
Cama infantil  para niños nido Nature Mosconi WENGUE,"$ 258.540,00",https://carrefourar.vtexassets.com/arquivos/ids/382772-170-170?v=638315263731830000&width=170&height=170&aspect=true,Carrefour,,
Cama de  con respaldo Mosconi Fiona BLANCO,"$ 121.630,00",https://carrefourar.vtexassets.com/arquivos/ids/382771-170-170?v=638315263731830000&width=170&height=170&aspect=true,Carrefour,,
Despensero melamina  . Mosconi BLANCO,"$ 97.565,00",https://carrefourar.vtexassets.com/arquivos/ids/418171-170-170?v=638358479170000000&width=170&height=170&aspect=true,Carrefour,,
Estantería escalera Gacela tokio,"$ 84.900,00",https://carrefourar.vtexassets.com/arquivos/ids/346127-170-170?v=638233966652830000&width=170&height=170&aspect=true,Carrefour,,
Colchón espuma Soñador roll up,"$ 298.990,00",https://carrefourar.vtexassets.com/arquivos/ids/324178-170-170?v=638197689607970000&width=170&height=170&aspect=true,Carrefour,80.0 x 190.0,
Placard ropero   Mosconi Super Express BLANCO,"$ 241.385,00",https://carrefourar.vtexassets.com/arquivos/ids/418524-170-170?v=638358499950570000&width=170&height=170&aspect=true,Carrefour,,
Placard ropero   Mosconi Dakar BLANCO,"$ 149.260,00",https://carrefourar.vtexassets.com/arquivos/ids/418607-170-170?v=638358504115330000&width=170&height=170&aspect=true,Carrefour,,
Alacena cocina mueble organizador . Mosconi BLANCO,"$ 83.325,00",https://carrefourar.vtexassets.com/arquivos/ids/418386-170-170?v=638358494066130000&width=170&height=170&aspect=true,Carrefour,,
Mueble escobero armario escobillero lavadero Mosconi,"$ 90.855,00",https://carrefourar.vtexassets.com/arquivos/ids/417983-170-170?v=638358459246600000&width=170&height=170&aspect=true,Carrefour,,
Bajo mesada cocina  . Mosconi Express,"$ 155.495,00",https://carrefourar.vtexassets.com/arquivos/ids/418376-170-170?v=638358494065200000&width=170&height=170&aspect=true,Carrefour,,
Alacena y bajo mesada combo cocina melamina Mosconi FRENTE BLANCO,"$ 328.675,00",https://carrefourar.vtexassets.com/arquivos/ids/418405-170-170?v=638358496041600000&width=170&height=170&aspect=true,Carrefour,,
Fideos tallarin N .,"$ 905,00",https://carrefourar.vtexassets.com/arquivos/ids/370666-170-170?v=638297065488670000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos tirabuzon N .,"$ 974,00",https://carrefourar.vtexassets.com/arquivos/ids/370663-170-170?v=638297065465000000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos mostacholes N rayado .,"$ 1.090,00",https://carrefourar.vtexassets.com/arquivos/ids/370669-170-170?v=638297065514370000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos mostacholes N rayado .,"$ 950,00",https://carrefourar.vtexassets.com/arquivos/ids/370667-170-170?v=638297065496300000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos tirabuzon Matarazzo  .,"$ 1.270,00",https://carrefourar.vtexassets.com/arquivos/ids/370656-170-170?v=638297065402300000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos tallarines N .,"$ 1.130,00",https://carrefourar.vtexassets.com/arquivos/ids/408418-170-170?v=638343782761330000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos tirabuzones Favorita fortificado .,"$ 748,00",https://carrefourar.vtexassets.com/arquivos/ids/175107-170-170?v=637468568511800000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos spaghetti N .,"$ 902,00",https://carrefourar.vtexassets.com/arquivos/ids/408424-170-170?v=638343782825400000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos spaghetti N .,"$ 1.130,00",https://carrefourar.vtexassets.com/arquivos/ids/408417-170-170?v=638343782752670000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos spaghetti N .,"$ 1.045,00",https://carrefourar.vtexassets.com/arquivos/ids/408421-170-170?v=638343782795530000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos guiseros moño Carrefour classic .,"$ 1.000,09",https://carrefourar.vtexassets.com/arquivos/ids/370692-170-170?v=638297065695970000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos rigatti La morocha en bolsa .,"$ 1.200,00",https://carrefourar.vtexassets.com/arquivos/ids/318119-170-170?v=638180312111900000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos codo La Providencia .,"$ 776,00",https://carrefourar.vtexassets.com/arquivos/ids/175291-170-170?v=637468569403530000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos tirabuzones N .,"$ 1.055,00",https://carrefourar.vtexassets.com/arquivos/ids/408416-170-170?v=638343782741970000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos tirabuzon Terrabusi  .,"$ 1.080,00",https://carrefourar.vtexassets.com/arquivos/ids/370665-170-170?v=638297065482100000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos penne rigante Matarazzo .,"$ 1.110,00",https://carrefourar.vtexassets.com/arquivos/ids/370668-170-170?v=638297065505330000&width=170&height=170&aspect=true,Carrefour,500.0,g
Cama marinera cuchetas  Mosconi Triliche BLANCO,"$ 364.360,00",https://carrefourar.vtexassets.com/arquivos/ids/382516-170-170?v=638315253093570000&width=170&height=170&aspect=true,Carrefour,,
Placard ropero  corredizas . Dakar Mosconi BLANCO,"$ 416.500,00",https://carrefourar.vtexassets.com/arquivos/ids/418483-170-170?v=638358497641300000&width=170&height=170&aspect=true,Carrefour,,
Banqueta taburete banco silla alta Tromen Runko  NEGRA,"$ 67.570,00",https://carrefourar.vtexassets.com/arquivos/ids/417773-170-170?v=638358453379230000&width=170&height=170&aspect=true,Carrefour,,
Cama marinera cuchetas  Mosconi Triliche WENGUE,"$ 348.655,00",https://carrefourar.vtexassets.com/arquivos/ids/382524-170-170?v=638315253095730000&width=170&height=170&aspect=true,Carrefour,,
Rack para TV mesa led estante modular en L Mosconi WENGUE,"$ 44.755,00",https://carrefourar.vtexassets.com/arquivos/ids/418121-170-170?v=638358477413270000&width=170&height=170&aspect=true,Carrefour,,
Respaldo de cama sommier cabecera  Mosconi VENEZIA,"$ 238.655,00",https://carrefourar.vtexassets.com/arquivos/ids/382479-170-170?v=638315253084330000&width=170&height=170&aspect=true,Carrefour,,
Mueble cocina organizador melamina despensero Mosconi .,"$ 48.485,00",https://carrefourar.vtexassets.com/arquivos/ids/418410-170-170?v=638358496041770000&width=170&height=170&aspect=true,Carrefour,,
Despensero melamina organizador  Mosconi,"$ 87.225,00",https://carrefourar.vtexassets.com/arquivos/ids/418165-170-170?v=638358479169800000&width=170&height=170&aspect=true,Carrefour,,
Alacena cocina mueble organizador . Mosconi BLANCO,"$ 75.260,00",https://carrefourar.vtexassets.com/arquivos/ids/418436-170-170?v=638358496043170000&width=170&height=170&aspect=true,Carrefour,,
Rack para TV mesa led estante modular en L Mosconi BLANCO,"$ 44.755,00",https://carrefourar.vtexassets.com/arquivos/ids/418104-170-170?v=638358477412630000&width=170&height=170&aspect=true,Carrefour,,
Placard ropero   Mosconi Dakar BLANCO,"$ 106.920,00",https://carrefourar.vtexassets.com/arquivos/ids/418590-170-170?v=638358504114270000&width=170&height=170&aspect=true,Carrefour,,
Mesa exterior jardín rectangular Tromen Runko  NEGRA,"$ 230.725,00",https://carrefourar.vtexassets.com/arquivos/ids/417832-170-170?v=638358453381400000&width=170&height=170&aspect=true,Carrefour,,
Placard ropero   Mosconi Express BLANCO,"$ 264.480,00",https://carrefourar.vtexassets.com/arquivos/ids/418581-170-170?v=638358504113630000&width=170&height=170&aspect=true,Carrefour,,
Alacena y bajo mesada combo cocina melamina Mosconi BLANCO,"$ 328.675,00",https://carrefourar.vtexassets.com/arquivos/ids/418420-170-170?v=638358496042070000&width=170&height=170&aspect=true,Carrefour,,
Placard ropero   Mosconi Dakar VENEZIA,"$ 180.755,00",https://carrefourar.vtexassets.com/arquivos/ids/418484-170-170?v=638358497650400000&width=170&height=170&aspect=true,Carrefour,,
Comoda chifonier  Super Express Mosconi CAOBA,"$ 80.705,00",https://carrefourar.vtexassets.com/arquivos/ids/418219-170-170?v=638358480867100000&width=170&height=170&aspect=true,Carrefour,,
Fideos mostachol rayado Carrefour classic .,"$ 899,10",https://carrefourar.vtexassets.com/arquivos/ids/370694-170-170?v=638297065713870000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos cinta fetuccini Don vicente .,"$ 1.263,75",https://carrefourar.vtexassets.com/arquivos/ids/408427-170-170?v=638343782859730000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos tirabuzones Carrefour classic .,"$ 899,10",https://carrefourar.vtexassets.com/arquivos/ids/386712-170-170?v=638318705647300000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos penne rigate N .,"$ 974,00",https://carrefourar.vtexassets.com/arquivos/ids/408420-170-170?v=638343782786330000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos guiseros tirabuzon Lucchetti  .,"$ 1.190,00",https://carrefourar.vtexassets.com/arquivos/ids/370664-170-170?v=638297065473600000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos mostachol liso Marolio .,"$ 849,00",https://carrefourar.vtexassets.com/arquivos/ids/175200-170-170?v=637468568865800000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos mostacholes Terrabusi rayados .,"$ 835,00",https://carrefourar.vtexassets.com/arquivos/ids/408423-170-170?v=638343782816000000&width=170&height=170&aspect=true,Carrefour,500.0,g
Ravioles La salteña de pollo y verdura .,"$ 1.605,00",https://carrefourar.vtexassets.com/arquivos/ids/333909-170-170?v=638216542045670000&width=170&height=170&aspect=true,Carrefour,450.0,g
Ravioles La salteña de jamón y muzzarella en blister .,"$ 1.765,00",https://carrefourar.vtexassets.com/arquivos/ids/345694-170-170?v=638229675856870000&width=170&height=170&aspect=true,Carrefour,450.0,g
Fideos tallarines Don Vicente en bolsa .,"$ 1.237,50",https://carrefourar.vtexassets.com/arquivos/ids/410615-170-170?v=638346391980600000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos spaghetti Marolio .,"$ 1.110,00",https://carrefourar.vtexassets.com/arquivos/ids/178800-170-170?v=637468580346430000&width=170&height=170&aspect=true,Carrefour,500.0,g
Fideos  penne rigate Matarazzo .,"$ 1.335,00",https://carrefourar.vtexassets.com/arquivos/ids/370657-170-170?v=638297065410570000&width=170&height=170&aspect=true,Carrefour,500.0,g
Celular libre Xiaomi REDMI NOTE 11,"$ 339.999,00",https://carrefourar.vtexassets.com/arquivos/ids/258695-170-170?v=638018874809300000&width=170&height=170&aspect=true,Carrefour,,
Celular libre Motorola g23   azul,"$ 359.999,00",https://carrefourar.vtexassets.com/arquivos/ids/367471-170-170?v=638283212666130000&width=170&height=170&aspect=true,Carrefour,,
Celular Libre Motorola G42   rosa,"$ 359.999,00",https://carrefourar.vtexassets.com/arquivos/ids/270304-170-170?v=638083617931000000&width=170&height=170&aspect=true,Carrefour,,
Celular libre Motorola G42   verde,"$ 399.999,00",https://carrefourar.vtexassets.com/arquivos/ids/307936-170-170?v=638139818193670000&width=170&height=170&aspect=true,Carrefour,,
Celular libre ZTE a,"$ 199.999,00",https://carrefourar.vtexassets.com/arquivos/ids/419798-170-170?v=638361974027200000&width=170&height=170&aspect=true,Carrefour,,
Celular libre Motorola e22,"$ 199.999,00",https://carrefourar.vtexassets.com/arquivos/ids/419775-170-170?v=638361973843700000&width=170&height=170&aspect=true,Carrefour,,
Celular libre Samsung GALAXY A34,"$ 489.999,00",https://carrefourar.vtexassets.com/arquivos/ids/313422-170-170?v=638169280360700000&width=170&height=170&aspect=true,Carrefour,5.0,g
Celular libre Motorola g23   blanco,"$ 399.999,00",https://carrefourar.vtexassets.com/arquivos/ids/419767-170-170?v=638361973809370000&width=170&height=170&aspect=true,Carrefour,,
Celular libre Motorola g13   rosa suave,"$ 249.999,00",https://carrefourar.vtexassets.com/arquivos/ids/370488-170-170?v=638296068847370000&width=170&height=170&aspect=true,Carrefour,,
Celular Libre Samsung Galaxy A04  negro,"$ 199.999,00",https://carrefourar.vtexassets.com/arquivos/ids/267505-170-170?v=638065406964330000&width=170&height=170&aspect=true,Carrefour,,
Celular libre Motorola e22,"$ 199.999,00",https://carrefourar.vtexassets.com/arquivos/ids/419770-170-170?v=638361973824900000&width=170&height=170&aspect=true,Carrefour,,
Smartwatch Noga ng sw,"$ 42.999,00",https://carrefourar.vtexassets.com/arquivos/ids/345975-170-170?v=638233844573730000&width=170&height=170&aspect=true,Carrefour,,
